

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Tue Jun 09 12:40:08 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F15244
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=3
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=3
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.20
                           start_initialization 0016                 __size_of_PIN_MANAGER_Initialize 0035  
                                   putch@txData 0071                           __end_of_EUSART1_Write 01A8  
                      __size_of_PIN_MANAGER_IOC 0009                                     vfprintf@fmt 004E  
                                      ??_printf 007D                                       ___latbits 0001  
                                 __pcstackBANK0 0049                                   __pcstackBANK1 00A0  
              ??_EUSART1_SetFramingErrorHandler 00A2                 ?_EUSART1_SetFramingErrorHandler 00A0  
                                     __pnvBANK0 005B                          _PIN_MANAGER_Initialize 00DB  
                  ??_INTERRUPT_InterruptManager 007E                               __size_of_vfprintf 0028  
                                      _BAUD1CON 011F              _EUSART1_DefaultOverrunErrorHandler 0000  
                          _EUSART1_ErrorHandler 005D                         _EUSART1_SetErrorHandler 01C3  
            __end_of_IOCCF2_SetInterruptHandler 01B1                      _IOCCF2_SetInterruptHandler 01A8  
                                __size_of_fputc 003F                                  __size_of_putch 0006  
       EUSART1_SetErrorHandler@interruptHandler 00A0                                       clear_ram0 01E6  
                                      _PIE0bits 0716             __size_of_INTERRUPT_InterruptManager 0010  
                                      _PIR0bits 070C                                        _PIR1bits 070D  
                             ??_PIN_MANAGER_IOC 007E                                       _vfpfcnvrt 0022  
                                    vfprintf@ap 0050                                      vfprintf@fp 0053  
                       ??_OSCILLATOR_Initialize 00A0                     __size_of_EUSART1_Initialize 0025  
                                    ?_vfpfcnvrt 007A                       ??_EUSART1_SetErrorHandler 00A2  
                   _EUSART1_DefaultErrorHandler 0000                                        __ptext11 01CC  
                                      __ptext12 0182                                        __ptext13 01D5  
                                      __ptext14 0170                                        __ptext15 0110  
                                      __ptext16 0022                                        __ptext17 009C  
                                      __ptext18 01EC                                        __ptext19 019E  
                                    _IOCCF2_ISR 0182                                   __size_of_main 0008  
                                    _RC1STAbits 011D  EUSART1_SetOverrunErrorHandler@interruptHandler 00A0  
                                      int$flags 007E                                        _vfprintf 0110  
            __end_of_INTERRUPT_InterruptManager 0014                      _INTERRUPT_InterruptManager 0004  
                                     printf@fmt 0056                     _EUSART1_FramingErrorHandler 0061  
                                    _INTCONbits 000B                         __size_of_WDT_Initialize 0003  
                                      intlevel1 0000                         ?_PIN_MANAGER_Initialize 0070  
        __end_of_EUSART1_SetOverrunErrorHandler 01BA         __size_of_EUSART1_SetOverrunErrorHandler 0009  
                _EUSART1_SetOverrunErrorHandler 01B1                                        printf@ap 005A  
EUSART1_SetFramingErrorHandler@interruptHandler 00A0                                     ??_vfpfcnvrt 0049  
                        __size_of_EUSART1_Write 000A                              _eusart1RxLastError 0048  
                                 __pstringtext1 015D                                   __pstringtext2 0000  
                   ?_IOCCF2_SetInterruptHandler 00A0                                     ?_IOCCF2_ISR 0070  
                __end_of_PIN_MANAGER_Initialize 0110                                 _PIN_MANAGER_IOC 01CC  
