

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Tue May 23 10:02:01 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F15244
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=3
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text18,local,class=CODE,merge=1,delta=2,group=3
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38     0000                     
    39                           ; Generated 22/03/2023 GMT
                                               fsr0l 0004                                                 indf1 0001  
                                               fsr1l 0006                                                 btemp 007E  
                        _INT_DefaultInterruptHandler 0000                                                 start 0014  
                    __end_of_INT_SetInterruptHandler 021E                                                ?_main 0070  
                                              _IOCAF 1F3F                                                _IOCBF 1F4A  
                                              _IOCCF 1F55                                                _IOCAN 1F3E  
                                              _IOCAP 1F3D                                                _IOCBN 1F49  
                                              _IOCBP 1F48                                                _IOCCN 1F54  
                                              _IOCCP 1F53                                                i1l150 01D4  
                                              i1l146 0226                                                i1l156 0242  
                                              i1l333 022F                                                i1l270 01F2  
                                              i1l286 0241                                                i1l298 01E3  
                                              i1l908 007E                                                i1l864 01A7  
                                              i1l890 00C8                                                i1l896 0156  
                                              _OSCEN 0891                                                _UART1 0108  
                                              u30_20 0091                                                u30_21 0090  
                                       vfpfcnvrt@fmt 004F                                                u23_20 01EA  
                                              u31_20 0153                                                u23_21 01E9  
                                              u31_21 0152                                                u24_20 01EF  
                                              u40_20 000B                                                u24_21 01EE  
                                              u40_21 000A                                                u25_20 01DE  
                                              u41_20 000F                                                u25_21 01DD  
                                              u41_21 000E                                                u26_20 0028  
                                              u34_20 01CD                                                u26_21 0027  
                                              u34_21 01CC                                                u27_20 002E  
                                              u35_20 0223                                                u27_21 002D  
                                              u35_21 0222                                                u28_20 003E  
                                              u28_21 003D                                                u29_20 005E  
                                              u29_21 005D                                                u29_25 005A  
                                              _TRISA 0012                                                _TRISB 0013  
                                              _TRISC 0014         __end_of_EUSART1_FramingErrorCallbackRegister 01C6  
             ??_EUSART1_FramingErrorCallbackRegister 005D                ?_EUSART1_FramingErrorCallbackRegister 00A0  
               _EUSART1_FramingErrorCallbackRegister 01B7                              __end_of_PIN_MANAGER_IOC 0227  
                                              _flags 004C                         ?_SW0_DefaultInterruptHandler 0070  
                                              _fputc 0022                                                _width 0040  
                                              _putch 01D5                                       ?_EUSART1_Write 0070  
                                              pclath 000A                                _EUSART1_AutoBaudQuery 0000  
                                              status 0003                                                wtemp0 007E  
                           __end_of_SW0_UserCallback 0230                                      __initialization 0016  
                         __end_of_EUSART1_Initialize 0175                                         __end_of_main 0198  
                        ?_INTERRUPT_InterruptManager 0070                                               ??_main 005D  
EUSART1_OverrunErrorCallbackRegister@callbackHandler 00A0  EUSART1_FramingErrorCallbackRegister@callbackHandler 00A0  
                                          ??_SW0_ISR 007E                                               ?_fputc 0072  
                              _EUSART1_IsTxReady$617 0070                                               _ANSELA 1F38  
                                             ?_putch 0070                                               _ANSELB 1F43  
                                             _ANSELC 1F4E                                               _RC1REG 0119  
                                             _RC0PPS 1F20                                               _RC1STA 011D  
                      ??_SW0_DefaultInterruptHandler 0070                                               i1l1200 0028  
                                             i1l1210 0074                                               i1l1202 002E  
                                             i1l1204 0033                                               i1l1220 00A0  
                                             i1l1206 003E                                               i1l1222 00A4  
                                             i1l1214 007F                                               i1l1208 005E  
                                             i1l1216 0091                                               i1l1232 0138  
                                             i1l1218 0099                                               i1l1226 00AE  
                                             i1l1234 013E                                               i1l1242 0198  
                                             i1l1330 01CD                                               i1l1180 01EA  
                                             i1l1236 014A                                               i1l1244 019B  
                                             i1l1260 0227                                               i1l1332 01D2  
                                             i1l1182 01EF                                               i1l1190 01D6  
                                             i1l1238 0153                                               i1l1334 021E  
                                             i1l1184 01F1                                               i1l1176 01E4  
                                             i1l1192 01D6                                               i1l1328 01C6  
                                             i1l1336 0223                                               _ODCONA 1F3A  
                                             i1l1178 01E5                                               i1l1194 01DE  
                                             i1l1362 0006                                               _ODCONB 1F45  
                                             _ODCONC 1F50                                               i1l1188 023E  
                                             i1l1364 000B                                               i1l1198 0022  
                                             i1l1366 000F                                               _INLVLA 1F3C  
                                             _INLVLB 1F47                                               _INLVLC 1F52  
                                             _OSCCON 088E                                               _OSCFRQ 0893  
                                             _RX1PPS 1ECB                                               _TX1REG 011A  
                                             _TX1STA 011E                                         vfprintf@cfmt 007C  
                                             _printf 0198                                    ?_CLOCK_Initialize 0070  
                                             fputc@c 0072                                   ??_CLOCK_Initialize 005D  
       __end_of_EUSART1_OverrunErrorCallbackRegister 01B7               ??_EUSART1_OverrunErrorCallbackRegister 005D  
              ?_EUSART1_OverrunErrorCallbackRegister 00A0                 _EUSART1_OverrunErrorCallbackRegister 01A8  
                                   __end_of_vfprintf 0157                                      ??_EUSART1_Write 0071  
            SW0_SetInterruptHandler@InterruptHandler 00A0              INT_SetInterruptHandler@InterruptHandler 00A0  
                                   ?_PIN_MANAGER_IOC 0070                                    _SYSTEM_Initialize 01F3  
                            __end_of__initialization 001E                                   ?_SYSTEM_Initialize 0070  
                                      __end_of_UART1 0138                                       __pcstackCOMMON 0070  
                                ??_SYSTEM_Initialize 005D                                        __end_of_fputc 007F  
                                      __end_of_putch 01E4                             ?_SW0_SetInterruptHandler 00A0  
                                            ??_fputc 0076                            __end_of_SYSTEM_Initialize 0200  
                                            ??_putch 0071                                           __pbssBANK0 0020  
                                         __pmaintext 0188                                           __pintentry 0004  
